invoice_id,seller_gstin,buyer_gstin,amount,tax,reported_by_seller,claimed_by_buyer
INV072,7LT0TPC5YC33ULT,2M8WU28O74XKHST,48279,8690,true,true
INV073,F7JQ7BZNFI48CL8,K9LWE7ZI313MSF2,91951,16551,true,true
INV074,DZ9SGFYZKP5AYKJ,7LT0TPC5YC33ULT,99339,17881,true,true
INV075,2LIU5Y26LO84W8L,UR81B97XVBNEWG9,71469,12864,true,true
INV076,UR81B97XVBNEWG9,2M8WU28O74XKHST,58528,10535,true,true
INV077,K9LWE7ZI313MSF2,ZJYU0POJ9N4FGYV,96384,17349,true,true
INV078,UR81B97XVBNEWG9,VTB2VY3H2RR4HJ9,21683,3903,true,true
INV079,MDD79XNL6Q5DZNK,ZJYU0POJ9N4FGYV,92153,16588,true,true
INV080,ZJYU0POJ9N4FGYV,2M8WU28O74XKHST,27810,5006,true,true
INV081,F7JQ7BZNFI48CL8,UR81B97XVBNEWG9,58225,10480,true,true
INV082,VTB2VY3H2RR4HJ9,DZ9SGFYZKP5AYKJ,5053,910,true,true
INV083,UR81B97XVBNEWG9,MDD79XNL6Q5DZNK,61346,11042,true,true
INV084,8XFVJ1ZUYXU5H7E,F7JQ7BZNFI48CL8,84516,15213,true,true
INV085,2M8WU28O74XKHST,K9LWE7ZI313MSF2,65946,11870,true,true
INV086,I6WVANL5RJSJ0B0,2M8WU28O74XKHST,33010,5942,true,true
INV087,VTB2VY3H2RR4HJ9,I6WVANL5RJSJ0B0,27241,4903,true,true
INV088,VTB2VY3H2RR4HJ9,UR81B97XVBNEWG9,117561,21161,false,true
INV089,VTB2VY3H2RR4HJ9,F7JQ7BZNFI48CL8,93933,16908,false,true
INV090,7LT0TPC5YC33ULT,8XFVJ1ZUYXU5H7E,80784,14541,false,true
INV091,VTB2VY3H2RR4HJ9,MDD79XNL6Q5DZNK,76100,13698,false,true
INV092,7LT0TPC5YC33ULT,N098QOW3F17I07N,82092,14777,false,true
INV093,2LIU5Y26LO84W8L,F7JQ7BZNFI48CL8,59545,10718,false,true
INV094,I6WVANL5RJSJ0B0,2LIU5Y26LO84W8L,132544,23858,false,true
INV095,VTB2VY3H2RR4HJ9,3FFGQOZ3ECV86GF,141272,25429,false,true
INV096,ZJYU0POJ9N4FGYV,MDD79XNL6Q5DZNK,69342,12482,false,true
INV097,VTB2VY3H2RR4HJ9,N098QOW3F17I07N,148430,26717,false,true
INV098,DZ9SGFYZKP5AYKJ,2LIU5Y26LO84W8L,63970,11515,false,true
INV099,3FFGQOZ3ECV86GF,MDD79XNL6Q5DZNK,73053,13150,false,true
INV100,8XFVJ1ZUYXU5H7E,3FFGQOZ3ECV86GF,117889,21220,false,true
INV101,I6WVANL5RJSJ0B0,VTB2VY3H2RR4HJ9,82662,14879,false,true
INV102,DZ9SGFYZKP5AYKJ,7LT0TPC5YC33ULT,109829,19769,false,true
INV103,7LT0TPC5YC33ULT,I6WVANL5RJSJ0B0,137500,24750,false,true
INV104,I6WVANL5RJSJ0B0,VTB2VY3H2RR4HJ9,128047,23048,false,true
INV105,UR81B97XVBNEWG9,8XFVJ1ZUYXU5H7E,108008,19441,false,true
INV106,VTB2VY3H2RR4HJ9,3FFGQOZ3ECV86GF,116162,20909,false,true
INV107,I6WVANL5RJSJ0B0,2LIU5Y26LO84W8L,121810,21926,false,true
INV108,I6WVANL5RJSJ0B0,JZDJTMVKP18A283,147472,26545,false,true
INV109,DZ9SGFYZKP5AYKJ,I6WVANL5RJSJ0B0,34495,6209,false,false
INV110,MDD79XNL6Q5DZNK,DZ9SGFYZKP5AYKJ,46789,8422,false,false
INV111,8XFVJ1ZUYXU5H7E,VTB2VY3H2RR4HJ9,36758,6616,true,false
INV112,UR81B97XVBNEWG9,I6WVANL5RJSJ0B0,10077,1814,true,false
INV113,MDD79XNL6Q5DZNK,UR81B97XVBNEWG9,27010,4862,false,false
INV114,VTB2VY3H2RR4HJ9,7LT0TPC5YC33ULT,14068,2532,false,false
INV115,ZJYU0POJ9N4FGYV,3FFGQOZ3ECV86GF,15014,2703,true,false
INV116,7LT0TPC5YC33ULT,ZJYU0POJ9N4FGYV,31712,5708,false,false
INV117,I6WVANL5RJSJ0B0,ZJYU0POJ9N4FGYV,9080,1634,false,false
INV118,ZJYU0POJ9N4FGYV,2LIU5Y26LO84W8L,43278,7790,true,false
INV119,N098QOW3F17I07N,DZ9SGFYZKP5AYKJ,42728,7691,false,false
INV120,N098QOW3F17I07N,K9LWE7ZI313MSF2,24569,4422,true,false
